Job Profile,Job Description,Company Name,Company Link,Job Link,Easy Apply
Full Stack Engineer,"About the job
About the Company - About Policybazaar.com – 
We believe in insurance for all, and we drive it through unbiased information and time-efficient processes for all Indian customers. As India's largest insurance brokers, we consider it our responsibility to be every Indian customer's one-stop portal for protection against death, disease and disability -- as well as for mindful investment planning. We understand customers' anxiety about claim settlement, so we offer 24x7 online support, on-ground support, as well and even host special claim samadhan events where stuck claims can be reopened and resolved instantly. Our mission, in keeping with IRDAI's inspiring vision, is Har Family Hogi Insured by 2047.
Group Companies – Paisabazaar.com, Docprime, QuickFixCars, Policybazaar.ae, Zphin


Visit policybazaar.com to know more about us

.
JOB TITLE - Full Stack Developer

About the Role
● Work collaboratively in architecture/developing/maintaining solutions Design, efficient, testable, reusable, reliable and clean code using best software development practices
● Contribute towards the entire development life cycle of analysis, design, implementation and test - Integration with open source SQL/NoSQL data storage solutions
● Integration of user-facing elements with server side logic - Automation, including writing unit and integration tests
● Maintain high standards of quality for code technical documentation, and deliverable
● Detect, report, investigate, and fix product defects
● In-depth knowledge of JavaScript, CSS, HTML, and front-end languages
● Knowledge of REACT tools including React.js, Webpack,Enzyme, Redux, and Flux
● Intermediate Knowledge of Node JS and MS SQL
● Algorithms and problem solving for a wide variety of problem spaces and technologies

Responsibilities -
● 2-4 Years of Experience in full stack development .
● Experience building applications using NodeJS, Go Lang, React.JS
.● Strong understanding of OOPS concepts, MVC Architecture & Microservice Architecture
● Good knowledge of MS SQL and My SQL databases
● Strong experience and understanding on various APIS / Web Services / REST / SOAP/ XML/JSON
● DevOps - Architecture Level knowledge would be plus
● Should be good with various code automation toolkits like NPM, Kubernetes etc.
● Good experience in cloud server infrastructure
● Ability to work on complex applications, perform product analysis, and develop complex web


Required Skills
In-depth knowledge of JavaScript, CSS, HTML, and front-end languages.
Knowledge of REACT tools including React.js, Webpack, Enzyme, Redux, and Flux
Intermediate Knowledge of Node JS and MS SQL
Algorithms and problem solving for a wide variety of problem spaces and technologies.
Strong experience and understanding on various APIS / Web Services / REST / SOAP/ XML.",Policybazaar.com,https://www.linkedin.com/company/policybazaar/life,https://www.linkedin.com/jobs/view/4250535487/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=Tn4qEwL1Fwg0N187QVqByQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
Artificial Intelligence Engineer,"About the job
About Workafy:
 Join Workafy, a freelance marketplace connecting 500,000+ professionals with global opportunities. Work on projects that match your skills, anytime, anywhere.

Job Description:
 Seeking skilled AI Engineers to help clients develop machine learning models, AI-driven applications, and automation solutions.

Responsibilities:
Design and implement AI/ML models.
Optimize algorithms for performance and scalability.
Develop AI-powered automation and predictive systems.

Requirements:
Experience in AI, machine learning, or deep learning.
Proficiency in Python, TensorFlow, PyTorch, or similar tools.
Strong analytical and problem-solving skills.

Why Join Us?
Work on diverse AI projects.
Flexible freelance opportunities.
Be part of a thriving professional network.

Apply now at workafy.com and grow your freelance career as an AI Engineer!",Workafy,https://www.linkedin.com/company/workafy/life,https://www.linkedin.com/jobs/view/4254460542/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=m69spityUp6WX0WCNcpNeQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,Yes
Python Software Developer Intern,"About the job
Job Title: Python Software Developer Trainee
Location: Remote
Job Type: Internship (Full-Time)
Duration: 1–3 Months
Stipend: ₹25,000/month
Department: Software Development
Job Summary:
We are looking for a passionate and detail-oriented Python Software Developer Trainee to join our remote development team. This internship offers hands-on experience in software development using Python and is ideal for candidates who want to work on real-world applications and sharpen their back-end or full-stack development skills.
Key Responsibilities:
Write clean, maintainable, and efficient Python code
Assist in developing and maintaining server-side logic and APIs
Work with databases (SQL or NoSQL) for data storage and retrieval
Support integration of user-facing elements with server-side logic
Debug, test, and optimize code for performance and scalability
Collaborate with team members on project planning, documentation, and deployment
Qualifications:
Bachelor’s degree (or final year student) in Computer Science, Software Engineering, or a related field
Solid foundation in Python and object-oriented programming
Basic understanding of web frameworks (e.g., Flask, Django, FastAPI)
Familiarity with RESTful APIs and database systems
Strong problem-solving skills and attention to detail
Ability to work independently in a remote setup
Preferred Skills (Nice to Have):
Experience with Git and version control
Exposure to front-end technologies (HTML, CSS, JavaScript)
Familiarity with Docker, cloud services, or CI/CD pipelines
Understanding of testing frameworks (e.g., pytest, unittest)
What We Offer:
Monthly stipend of ₹25,000
Remote work flexibility
Real-world development experience and projects
Mentorship and code reviews from senior developers
Certificate of Completion
Opportunity for a full-time role based on performance",Innovate Solutions,https://www.linkedin.com/company/innovate-solutionss/life,https://www.linkedin.com/jobs/view/4254729853/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=WbzI9JlOEtdtaBhOKHkGyA%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
"Associate, Front-end Developer","About the job
About us
Bain & Company is a global management consulting that helps the world’s most ambitious change makers define the future. Across 65 offices in 40 countries, we work alongside our clients as one team with a shared ambition to achieve extraordinary results, outperform the competition and redefine industries. Since our founding in 1973, we have measured our success by the success of our clients, and we proudly maintain the highest level of client advocacy in the industry.

In 2004, the firm established its presence in the Indian market by opening the Bain Capability Center (BCC) in New Delhi. The BCC is now known as BCN (Bain Capability Network) with its nodes across various geographies. BCN is an integral and largest unit of (ECD) Expert Client Delivery. ECD plays a critical role as it adds value to Bain's case teams globally by supporting them with analytics and research solutioning across all industries, specific domains for corporate cases, client development, private equity diligence or Bain intellectual property. The BCN comprises of Consulting Services, Knowledge Services and Shared Services.

What you’ll do
We’re seeking an Associate – Front-End Developer to join our team and bring analytical applications to life through elegant, user-friendly interfaces. You’ll work closely with data scientists, product leads, and backend developers to build front-end experiences for tools and Applications, used by clients and non-technical stakeholders.
As an Associate – Front-End Developer, you will:
Build Data-Driven Interfaces: Develop responsive, performant, and intuitive user interfaces that simplify interaction with complex data and analytical frameworks.
Collaborate with business stakeholders to translate mockups into production code, and collaborate with data scientists, when necessary.
Integrate APIs and Back-End Systems: Build front-end components that interface seamlessly with Python-based back-ends and RESTful APIs.
Contribute to Internal Platforms: Help evolve internal products and tools using modern frameworks, focusing on maintainability, performance, and scalability.
Maintain Code Quality and Best Practices: Participate in code reviews, follow component-driven architecture, and ensure maintainable, reusable code across the UI stack.
Continuously Improve User Experience: Optimize applications for cross-browser performance, accessibility, and responsiveness across devices.
Engage in Agile Delivery: Be part of a cross-functional team, contributing to sprint planning, reviews, and collaborative iteration.
Demonstrate Strong problem-solving skills, team collaboration, and a proactive attitude toward learning and improvement.

About you
Education & Experience:
Bachelor’s or Master’s degree in Computer Science, Information Technology, Engineering, or a related field.
1–2 years of real-world experience in front-end development, building user-focused web applications.
You will fit into our team-oriented structure with a college/hostel-style way of working, having the comfort of reaching out to anyone for support that can enable our clients better

Core Technical Skills:
Proficiency in HTML5, CSS3, and modern JavaScript (ES6+).
Experience with React.js (preferred), Vue.js, or Angular for building interactive UIs.
Familiarity with state management tools like Redux or Context API.
Comfortable integrating with RESTful APIs (developed in FastAPI, Django) and handling asynchronous data fetching.
Understanding of cross-browser compatibility, accessibility standards, and web performance optimization.

Development Tools & Practices:
Experience with version control using Git in collaborative environments (e.g., GitHub)
Exposure to component-driven development and working with tools like Storybook or design handoff tools like Figma.
Comfortable working in Agile/Scrum environments with daily collaboration and regular iterations.
Familiarity with automated testing and debugging best practices is a plus.",Bain & Company,https://www.linkedin.com/company/bain-and-company/life,https://www.linkedin.com/jobs/view/4245141647/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=dV5JLwel4vX8MEtO%2B1Jbhg%3D%3D&trk=flagship3_jobs_discovery_jymbii,Yes
Software Engineer - Platform Architecture Services,"About the job
About Boomi And What Makes Us Special

Are you ready to work at a fast-growing company where you can make a difference? Boomi aims to make the world a better place by connecting everyone to everything, anywhere. Our award-winning, intelligent integration and automation platform helps organizations power the future of business. At Boomi, you’ll work with world-class people and industry-leading technology. We hire trailblazers with an entrepreneurial spirit who can solve challenging problems, make a real impact, and want to be part of building something big. If this sounds like a good fit for you, check out boomi.com or visit our Boomi Careers page to learn more.

{please enter job description here}

Be Bold. Be You. Be Boomi. We take pride in our culture and core values and are committed to being a place where everyone can be their true, authentic self. Our team members are our most valuable resources, and we look for and encourage diversity in backgrounds, thoughts, life experiences, knowledge, and capabilities.

All employment decisions are based on business needs, job requirements, and individual qualifications.

Boomi strives to create an inclusive and accessible environment for candidates and employees. If you need accommodation during the application or interview process, please submit a request to [email]. This inbox is strictly for accommodations, please do not send resumes or general inquiries.",Boomi,https://www.linkedin.com/company/boomi-inc/life,https://www.linkedin.com/jobs/view/4252932529/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=xKklkeFMYuOYK3mzXWjmWQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
Software Engineer,"About the job
Vencora Business Unit

Job Summary:

We are growing our Gurgaon office for Software Engineers who can contribute to the programming innovative solutions which will include projects across a variety of solutions in Digital, SaaS/PaaS, DevOps and Cloud in a global team. You will get involved in testing, module development in current and new environments, contribute to development processes, procedures and leading with examples and ideas. As a Software Engineer you will be working with systems that deal with millions of insurance quotes a day and so, by using your knowledge and experience of software engineering, you will help the team continue to provide market leading solutions to our customers.

Job Description

WE’D LIKE TO MEET A SOFTWARE DEVELOPER WITH:

Microsoft .NET experience with customer driven approach
Ability to work in a global team who can bring innovative ideas
Take business requirements and ideas into complete solutions
Work with Business Analysts, Project Managers, Testers, Support and external customers
Application support and problem investigation to releasing fixes
Code reviews, testing, performance tuning, analysis and quality standards
Work in Agile and SDLC

The Software Developer Responsibilities Include

Applies data analysis, data modelling, and quality assurance techniques, based upon a detailed understanding of business processes, to establish, modify or maintain data structures and associated components (entity descriptions, relationship descriptions, attribute definitions). Advises database designers and other application development team members on the details of data structures and associated components
Specifies user/system interfaces, and translates logical designs into physical designs taking account of target environment, performance requirements and existing systems. Produces detailed designs and documents all work using required standards, methods and tools, including prototyping tools where appropriate
Designs, codes, tests, corrects, and documents moderately complex programs and program modifications from supplied specifications, using agreed standards and tools. Conducts reviews of supplied specifications, with others as appropriate
Identifies and resolves issues with applications, following agreed procedures. Uses application management software and tools to collect agreed performance statistics. Carries out agreed applications maintenance tasks
Develops a broad understanding of technical publication concepts, tools and methods and the way in which these are implemented. Develops an understanding of development support activities, such as information gathering, user task analysis, creating draft documentation, and illustration, and printing and publishing. Works with colleagues and clients to create new sections of technical documentation through all stages of the publication process as support literature
Defines the integration build and produces a build definition for generation of the software. Accepts software modules from software developers, and produces software builds for loading onto the target hardware from software source code. Configures the hardware environment, produces integration test specifications, conducts tests and records the details of any failures. Carries out and reports fault diagnosis relating to moderately complex problems

TECHNICAL SKILLS You Will Be Working With

VB.net, C# .NET 4 or higher
ASP.NET (4.5), jQuery, Bootstrap, WCF, Web API and Services
TDD or SOLID principles
Unit Testing
SQL Server
AWS working experience is preferable.

Worker Type

Regular

Number Of Openings Available

1",Vencora,https://www.linkedin.com/company/vencoragroup/life,https://www.linkedin.com/jobs/view/4102248980/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=Y2%2FAJK7ouS3y7TXKrhGF0Q%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
Application Developer-Open Source,"About the job
Introduction

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe. You'll work with visionaries across multiple industries to improve the hybrid cloud and AI journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio

Your Role And Responsibilities

Managing and developing C++ Applications.
Bringing your expertise to solve the application criticality.
C++ coding experience for product application.
Experience on design, code development, unit test and maintain code quality as defined by project

Preferred Education

Master's Degree

Required Technical And Professional Expertise

3-7 Years of C++ programming language experience.
Good Knowledge required on QT.
Should be able to design, code independently

Preferred Technical And Professional Experience

Creative problem solving skills and excellent Communication Skill",IBM,https://www.linkedin.com/company/ibm/life,https://www.linkedin.com/jobs/view/4248842276/?eBP=CwEAAAGXmX7RSj3pI22OreGnKsgoG2-iq3f2716JWUa5pm6jQVabn22RjKGelc3kZGe1E6OhasBmUoBGwl9w3IPgm3yrc-uDWKDLwOpl71bM2_djHBhJ71gPAvBFPNNEFNJvMV-UCHRgimwwdpo1Cy7UGThjFzBRPoy8o0gfScXZnH-otgMCJ3G-b_krnlwBzM1NEgOl0fvoAZZZtqasx0t6Fx-vkkk4b2XFAw-lssRKqB4MK4ld9uarptCGkjV6ZZbrdoJfyy3J7J32TDbGjlikkaXweu8JbcrHjt-OObpzaVYJl_Vx4R3x9EMbw-7lheCFkX-sHWW012qGsyyXF6QLij7pErseX_4gre8whX1sboOwiYpfP7MIQNyH3whjpuzh40GFIId8UDYwjASlQr_M1XjiHnLZBVDOSfm9HTqVVpWM5wGcnr-F-6nqQklahSPMYYusixg_KyS8G7lwbru9Rb0TLQV4iKKHC_19xwse8LpCs48w5a8&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=SLk1a7ZvHaPuwbOOTXBGCA%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
Junior Full Stack Engineer,"About the job
About Worksoft

Worksoft empowers business and IT to deliver flawless applications faster and more efficiently with the ability to discover, document, test, and automate end-to-end business processes in pre-production and production environments.

Our solutions ensure business process quality and resilience by automating tests for SAP, Oracle, and other enterprise applications. Recognized by global enterprise customers and top system integrators as the “gold standard” for SAP automated testing.

Worksoft’s automation is embedded into their ERP practices to support Agile, DevOps, and SAFe methodologies and accelerate digital transformations.

Key Responsibilities

Turn user stories, feature requests and defect reports into quality software changes for our customers.
Develop software solutions by conferring with product owners, understanding system behaviour, and proposing solutions while following the software development lifecycle.
Design, develop, modify, implement, and support software components anywhere in the software stack.
Ensure the responsiveness, scalability, and performance of applications.
Write clean, efficient, and well-documented code following best practices.
Collaborate with customers to troubleshoot software issues, and deliver practical, efficient, and quality technical solutions.
Work with a team to develop software solutions using Scrum methodology in two-week sprints. 
Work in close partnership with cross-functional teams and management.

Skills Required

Experience in development and testing of web-based enterprise systems using .NET technologies.
Knowledge of design patterns
Microsoft .Net Framework and C# (Async/Await, LINQ, Generics etc.)
Web API
Familiarity in frontend technologies: HTML, CSS, JavaScript (Angular).
Experience with databases (MS SQL Server)

Soft Skills

Excellent communication skills both written and verbal.
A desire to solve complex problems with elegant solutions.
The ability to work well with a team of motivated, smart people 

Why Join Us

A collaborative and supportive team environment.
Access to multiple technologies and tools.
Grow your soft skills by collaborating with customers.
Competitive salary and benefits package.
Flexible working hours and remote work options.

Experience

Bachelor’s degree in computer science, Engineering, or a related field.
2 yrs of Development experience.

Worksoft is committed to creating a diverse and inclusive workplace where our colleagues can be themselves, have equal opportunities, and can perform at their best.

WORKSOFT VALUES

Team No egos here ... just great people, fun, flexibility, and trust.

Respect We welcome, we include, and we respect everyone.

Urgency Have the courage to take risks. Uncover Opportunities and seize the moment.

Success  Take ownership, drive innovation, and deliver results.

Truth  Honesty, integrity, and ethical behavior are our truths

11:00 AM to 8:00 PM IST",Worksoft,https://www.linkedin.com/company/worksoft/life,https://www.linkedin.com/jobs/view/4254471237/?eBP=BUDGET_EXHAUSTED_JOB&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=VdF%2FBfDoAJ4b32Turw5xsg%3D%3D&trk=flagship3_jobs_discovery_jymbii,No
Graduate Software Engineer,"About the job
At Bending Spoons, we’re striving to build one of the all-time great companies. A company that serves a huge number of customers. A company where team members grow to their full potential. A company that functions at unparalleled levels of effectiveness and efficiency. A company that creates value for shareowners at an extraordinary rate. And a company that does so while adhering to high ethical standards.

To achieve this objective, we execute the following strategy: We acquire a digital business with untapped potential and make it as successful as we can by leveraging our platform—which comprises our expertise, technologies, data, brand, talents, and company culture. Then, we invest the proceeds into making our platform more powerful, and into acquiring new businesses. Thus, our strategy sees us combine an investor’s attention to capital allocation with the hands-on approach of an operator.

For a talented, driven, and collaborative individual, working at Bending Spoons is an opportunity to learn, make an impact, and progress their career at an exceptionally high rate. That’s our promise to such a candidate.

A few examples of your responsibilities
Master your toolkit. By working across diverse tech stacks, you’ll refine your ability to choose the right tools for every challenge. From monolithic to microservices architectures, gRPC to REST APIs, Kubernetes to Docker, Python to Rust—you’ll show that true expertise isn’t about using the trendiest technologies, but about understanding their purpose to unleash their full potential.
Build stuff that matters. Regardless of your seniority, you’ll enjoy plenty of autonomy and take full ownership of your work, from ideation to execution. You’ll have the unique opportunity to build software from the ground up and witness firsthand how your code evolves into a product used at scale.
Simplify relentlessly. Is every component essential? Do we need this process? As a Bending Spoons engineer, your mission is to turn complexity into simplicity. Whether optimizing CI/CD pipelines, writing maintainable code, or crafting minimalist architectures, your drive to simplify will power scalable, future-proof solutions.

What we look for
Reasoning ability. Given the necessary knowledge, you can solve complex problems. You think from first principles, and structure your ideas sharply. You resist the influence of biases. You identify and take care of the details that matter.
Drive. You’re extremely ambitious in everything you do—and your initiative, effort, and tenacity match the intensity of your ambition. You feel deeply responsible for your work. You hold yourself to a high—and rising—bar.
Team spirit. You give generously and without the expectation of receiving in return. You support the best idea, not your idea. You're always happy to get your hands dirty to help your team. You’re reliable, honest, and transparent.
Proficiency in English. You read, write, and speak proficiently in English.

What we offer
Incredibly talented, entrepreneurial teams. You’ll work in small, result-oriented, autonomous teams alongside some of the brightest people in your field.
An exceptional opportunity for growth. We go to great lengths to hire individuals of outstanding potential—then, our priority is to put them in the ideal position to thrive. Spooners in their 20s lead products worth hundreds of millions of dollars. And if you’ve got what it takes, you’ll soon be playing an essential role in major projects, too.
Competitive pay and access to equity in the company. Typically, we offer an individual at the start of their career a salary of £66,779 in the UK and €63,965 elsewhere. If they possess a few years of relevant experience, the salary on offer tends to be between £110,389 and £149,636 in the UK, and €105,737 and €143,330 elsewhere. Pay grows rapidly as you accumulate experience and translate it into greater impact. You can also receive some of your pay in company equity at a discounted price, thus participating in the value creation we achieve together. If relocating to Italy, you may enjoy a 50% tax cut.
All. These. Benefits. Flexible hours, remote working, unlimited backing for learning and training, top-of-the-market health insurance, a rich relocation package, generous parental support, and a yearly retreat to a stunning location. We help each Spooner set up the conditions to do their best work.

Commitment & contract
Permanent or fixed-term. Full-time.

Location
Milan (Italy), London (UK) or remote.

Before you apply
Bending Spoons is a demanding environment: We're extremely ambitious and we ask a lot of ourselves and one another. While this tends to lead to fantastic learning, achievements, and career growth, it also requires a significant commitment. So if you like the role and are ready to give your very best, don't hesitate to apply.

The selection process
If you pass our screening, we’ll ask you to take on a few tests that assess how you approach unfamiliar problems. If you’re successful with those, we’ll invite you to a series of interviews.

Bending Spoons is an equal opportunity and affirmative action employer. We consider for employment any applicant and we provide reasonable accommodations for an applicant with disabilities, which can be requested through this form.

Studies suggest that women tend not to apply for a job if their CV isn’t a perfect fit. Here, talent takes precedence over experience. So if you like the role and think you could be awesome at it in time, go ahead and apply.

Desired Skills and Experience
Algorithms, Attention to Detail, Code Refactoring, Computer Science, Debugging, Optimization, Problem Solving, Reasoning Skills, Software Development, Software Engineers",Bending Spoons,https://www.linkedin.com/company/bendingspoons/life,https://www.linkedin.com/jobs/view/4254413517/?alternateChannel=search&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=0UTef0meIbnRiFKeq729Kw%3D%3D&trk=d_flagship3_jobs_discovery_jymbii,No
Graduate Software Engineer,"About the job
At Bending Spoons, we’re striving to build one of the all-time great companies. A company that serves a huge number of customers. A company where team members grow to their full potential. A company that functions at unparalleled levels of effectiveness and efficiency. A company that creates value for shareowners at an extraordinary rate. And a company that does so while adhering to high ethical standards.

To achieve this objective, we execute the following strategy: We acquire a digital business with untapped potential and make it as successful as we can by leveraging our platform—which comprises our expertise, technologies, data, brand, talents, and company culture. Then, we invest the proceeds into making our platform more powerful, and into acquiring new businesses. Thus, our strategy sees us combine an investor’s attention to capital allocation with the hands-on approach of an operator.

For a talented, driven, and collaborative individual, working at Bending Spoons is an opportunity to learn, make an impact, and progress their career at an exceptionally high rate. That’s our promise to such a candidate.

A few examples of your responsibilities
Master your toolkit. By working across diverse tech stacks, you’ll refine your ability to choose the right tools for every challenge. From monolithic to microservices architectures, gRPC to REST APIs, Kubernetes to Docker, Python to Rust—you’ll show that true expertise isn’t about using the trendiest technologies, but about understanding their purpose to unleash their full potential.
Build stuff that matters. Regardless of your seniority, you’ll enjoy plenty of autonomy and take full ownership of your work, from ideation to execution. You’ll have the unique opportunity to build software from the ground up and witness firsthand how your code evolves into a product used at scale.
Simplify relentlessly. Is every component essential? Do we need this process? As a Bending Spoons engineer, your mission is to turn complexity into simplicity. Whether optimizing CI/CD pipelines, writing maintainable code, or crafting minimalist architectures, your drive to simplify will power scalable, future-proof solutions.

What we look for
Reasoning ability. Given the necessary knowledge, you can solve complex problems. You think from first principles, and structure your ideas sharply. You resist the influence of biases. You identify and take care of the details that matter.
Drive. You’re extremely ambitious in everything you do—and your initiative, effort, and tenacity match the intensity of your ambition. You feel deeply responsible for your work. You hold yourself to a high—and rising—bar.
Team spirit. You give generously and without the expectation of receiving in return. You support the best idea, not your idea. You're always happy to get your hands dirty to help your team. You’re reliable, honest, and transparent.
Proficiency in English. You read, write, and speak proficiently in English.

What we offer
Incredibly talented, entrepreneurial teams. You’ll work in small, result-oriented, autonomous teams alongside some of the brightest people in your field.
An exceptional opportunity for growth. We go to great lengths to hire individuals of outstanding potential—then, our priority is to put them in the ideal position to thrive. Spooners in their 20s lead products worth hundreds of millions of dollars. And if you’ve got what it takes, you’ll soon be playing an essential role in major projects, too.
Competitive pay and access to equity in the company. Typically, we offer an individual at the start of their career a salary of £66,779 in the UK and €63,965 elsewhere. If they possess a few years of relevant experience, the salary on offer tends to be between £110,389 and £149,636 in the UK, and €105,737 and €143,330 elsewhere. Pay grows rapidly as you accumulate experience and translate it into greater impact. You can also receive some of your pay in company equity at a discounted price, thus participating in the value creation we achieve together. If relocating to Italy, you may enjoy a 50% tax cut.
All. These. Benefits. Flexible hours, remote working, unlimited backing for learning and training, top-of-the-market health insurance, a rich relocation package, generous parental support, and a yearly retreat to a stunning location. We help each Spooner set up the conditions to do their best work.

Commitment & contract
Permanent or fixed-term. Full-time.

Location
Milan (Italy), London (UK) or remote.

Before you apply
Bending Spoons is a demanding environment: We're extremely ambitious and we ask a lot of ourselves and one another. While this tends to lead to fantastic learning, achievements, and career growth, it also requires a significant commitment. So if you like the role and are ready to give your very best, don't hesitate to apply.

The selection process
If you pass our screening, we’ll ask you to take on a few tests that assess how you approach unfamiliar problems. If you’re successful with those, we’ll invite you to a series of interviews.

Bending Spoons is an equal opportunity and affirmative action employer. We consider for employment any applicant and we provide reasonable accommodations for an applicant with disabilities, which can be requested through this form.

Studies suggest that women tend not to apply for a job if their CV isn’t a perfect fit. Here, talent takes precedence over experience. So if you like the role and think you could be awesome at it in time, go ahead and apply.

Desired Skills and Experience
Algorithms, Attention to Detail, Code Refactoring, Computer Science, Debugging, Optimization, Problem Solving, Reasoning Skills, Software Development, Software Engineers",Bending Spoons,https://www.linkedin.com/company/bendingspoons/life,https://www.linkedin.com/jobs/view/4254413517/?alternateChannel=search&refId=6faKFp4hmqsPO8%2BTRrTjLg%3D%3D&trackingId=0UTef0meIbnRiFKeq729Kw%3D%3D&trk=d_flagship3_jobs_discovery_jymbii,No
